pair_type,left,right
point_214,241,461
point_215,242,462
point_216,243,463
point_217,244,464
point_218,245,465
point_219,246,466
point_220,247,467
line_1,"69,104","299,333"
line_2,"41,42","271,272"
line_3,"73,74","303,304"
line_4,"88,95","318,324"
line_5,"107,108","336,337"
line_6,"121,128","350,357"
line_7,"113,124","342,353"
line_8,"132,137","361,366"
line_9,"23,230","253,450"
line_10,"62,78","292,308"
line_11,"26,155","256,382"
line_12,"36,205","266,425"
line_13,"21,162","251,389"
line_14,"21,54","251,284"
line_15,"20,238","250,458"
line_16,"59,166","289,392"
line_17,"130,226","359,446"
line_18,"202,214","422,434"
line_19,"187,207","411,427"
line_20,"65,222","295,442"
line_21,"179,180","403,404"
line_22,"136,138","365,367"
line_23,"34,127","264,356"
line_24,"180,181","404,405"
line_25,"33,247","263,467"
line_26,"53,225","283,445"
line_27,"126,209","355,429"
line_28,"183,191","407,415"
line_29,"202,204","422,424"
line_30,"246,247","466,467"
line_31,"116,137","345,366"
line_32,"135,150","364,379"
line_33,"149,170","378,395"
line_34,"42,80","272,310"
line_35,"128,232","357,452"
line_36,"80,191","310,415"
line_37,"113,225","342,445"
line_38,"44,125","274,354"
line_39,"50,205","280,425"
line_40,"76,77","306,307"
line_41,"122,193","351,417"
line_42,"57,185","287,409"
line_43,"131,134","360,363"
line_44,"28,158","258,385"
line_45,"128,245","357,465"
line_46,"196,236","419,456"
line_47,"174,217","399,437"
line_48,"84,180","314,404"
line_49,"101,119","330,348"
line_50,"41,74","271,304"
line_51,"38,41","268,271"
line_52,"67,104","297,333"
line_53,"63,70","293,300"
line_54,"127,234","356,454"
line_55,"83,84","313,314"
line_56,"120,231","349,451"
line_57,"112,232","341,452"
line_58,"149,150","378,379"
line_59,"111,123","340,352"
line_60,"110,163","339,390"
line_61,"83,182","313,406"
line_62,"238,241","458,461"
line_63,"46,156","276,383"
line_64,"35,226","265,446"
line_65,"23,144","253,373"
line_66,"29,224","259,444"
line_67,"140,176","369,400"
line_68,"26,154","256,381"
line_69,"52,63","282,293"
line_70,"79,166","309,392"
line_71,"71,162","301,389"
line_72,"30,160","260,387"
line_73,"7,33","249,263"
line_74,"170,176","395,400"
line_75,"32,211","262,431"
line_76,"74,185","304,409"
line_77,"78,191","308,415"
line_78,"103,104","332,333"
line_79,"85,86","315,316"
line_80,"118,119","347,348"
line_81,"169,170","394,395"
line_82,"32,201","262,421"
line_83,"113,247","342,467"
line_84,"136,150","365,379"
line_85,"34,139","264,368"
line_86,"46,113","276,342"
line_87,"150,170","379,395"
line_88,"20,60","250,290"
line_89,"39,73","269,303"
line_90,"102,129","331,358"
line_91,"134,198","363,420"
line_92,"99,240","328,460"
line_93,"64,102","294,331"
line_94,"141,242","370,462"
line_95,"30,225","260,445"
line_96,"28,157","258,384"
line_97,"52,105","282,334"
line_98,"26,232","256,452"
line_99,"62,191","292,415"
line_100,"101,118","330,347"
line_101,"224,225","444,445"
line_102,"112,133","341,362"
line_103,"124,143","353,372"
line_104,"39,40","269,270"
line_105,"63,105","293,334"
line_106,"189,244","413,464"
line_107,"34,227","264,447"
line_108,"120,230","349,450"
line_109,"60,99","290,328"
line_110,"72,73","302,303"
line_111,"93,132","323,361"
line_112,"186,216","410,436"
line_113,"189,221","413,441"
line_114,"46,70","276,300"
line_115,"112,244","341,464"
line_116,"126,142","355,371"
line_117,"47,114","277,343"
line_118,"100,126","329,355"
line_119,"48,115","278,344"
line_120,"80,183","310,407"
line_121,"174,196","399,419"
line_122,"66,105","296,334"
line_123,"29,223","259,443"
line_124,"24,144","254,373"
line_125,"116,227","345,447"
line_126,"117,228","346,448"
line_127,"130,247","359,467"
line_128,"140,211","369,431"
line_129,"53,63","283,293"
line_130,"178,179","402,403"
line_131,"170,211","395,431"
line_132,"244,245","464,465"
line_133,"115,131","344,360"
line_134,"166,218","392,438"
line_135,"51,236","281,456"
line_136,"58,132","288,361"
line_137,"3,196","248,419"
line_138,"136,172","365,397"
line_139,"184,185","408,409"
line_140,"52,65","282,295"
line_141,"36,206","266,426"
line_142,"134,220","363,440"
line_143,"188,196","412,419"
line_144,"30,247","260,467"
line_145,"210,214","430,434"
line_146,"50,118","280,347"
line_147,"123,187","352,411"
line_148,"141,241","370,461"
line_149,"198,217","420,437"
line_150,"115,219","344,439"
line_151,"48,49","278,279"
line_152,"80,81","310,311"
line_153,"69,108","299,337"
line_154,"21,68","251,298"
line_155,"81,82","311,312"
line_156,"118,229","347,449"
line_157,"119,230","348,450"
line_158,"111,226","340,446"
line_159,"43,91","273,321"
line_160,"55,65","285,295"
line_161,"22,153","252,380"
line_162,"7,110","249,339"
line_163,"213,215","433,435"
line_164,"64,235","294,455"
line_165,"89,179","319,403"
line_166,"181,182","405,406"
line_167,"194,201","418,421"
line_168,"123,177","352,401"
line_169,"189,243","413,463"
line_170,"42,81","272,311"
line_171,"88,89","318,319"
line_172,"27,222","257,442"
line_173,"120,121","349,350"
line_174,"75,235","305,455"
line_175,"153,154","380,381"
line_176,"70,156","300,383"
line_177,"56,221","286,441"
line_178,"171,208","396,428"
line_179,"190,221","414,441"
line_180,"28,159","258,386"
line_181,"54,68","284,298"
line_182,"154,155","381,382"
line_183,"29,160","259,387"
line_184,"33,130","263,359"
line_185,"201,208","421,428"
line_186,"101,120","330,349"
line_187,"182,194","406,418"
line_188,"194,204","418,424"
line_189,"48,235","278,455"
line_190,"193,244","417,464"
line_191,"47,126","277,355"
line_192,"147,213","376,433"
line_193,"44,237","274,457"
line_194,"120,232","349,452"
line_195,"57,212","287,432"
line_196,"58,177","288,401"
line_197,"137,177","366,401"
line_198,"49,64","279,294"
line_199,"55,107","285,336"
line_200,"22,231","252,451"
line_201,"161,246","388,466"
line_202,"59,235","289,455"
line_203,"237,241","457,461"
line_204,"43,146","273,375"
line_205,"238,242","458,462"
line_206,"23,24","253,254"
line_207,"98,203","327,423"
line_208,"3,51","248,281"
line_209,"66,107","296,336"
line_210,"23,145","253,374"
line_211,"24,110","254,339"
line_212,"89,90","319,320"
line_213,"67,108","297,337"
line_214,"90,91","320,321"
line_215,"165,206","391,426"
line_216,"30,161","260,388"
line_217,"189,190","413,414"
line_218,"50,117","280,346"
line_219,"222,223","442,443"
line_220,"204,211","424,431"
line_221,"174,188","399,412"
line_222,"60,166","290,392"
line_223,"115,218","344,438"
line_224,"46,124","276,353"
line_225,"76,146","306,375"
line_226,"49,129","279,358"
line_227,"69,107","299,336"
line_228,"148,171","377,396"
line_229,"192,214","416,434"
line_230,"110,144","339,373"
line_231,"45,51","275,281"
line_232,"225,247","445,467"
line_233,"111,117","340,346"
line_234,"55,221","285,441"
line_235,"47,217","277,437"
line_236,"229,230","449,450"
line_237,"139,156","368,383"
line_238,"218,220","438,440"
line_239,"190,243","414,463"
line_240,"142,203","371,423"
line_241,"173,190","398,414"
line_242,"26,112","256,341"
line_243,"43,57","273,287"
line_244,"77,91","307,321"
line_245,"46,225","276,445"
line_246,"235,240","455,460"
line_247,"198,209","420,429"
line_248,"64,129","294,358"
line_249,"84,85","314,315"
line_250,"121,232","350,452"
line_251,"117,118","346,347"
line_252,"122,196","351,419"
line_253,"127,162","356,389"
line_254,"22,230","252,450"
line_255,"183,184","407,408"
line_256,"127,139","356,368"
line_257,"36,142","266,371"
line_258,"205,216","425,436"
line_259,"64,240","294,460"
line_260,"116,143","345,372"
line_261,"149,176","378,400"
line_262,"47,128","277,357"
line_263,"147,215","376,435"
line_264,"25,226","255,446"
line_265,"117,229","346,449"
line_266,"129,203","358,423"
line_267,"133,173","362,398"
line_268,"61,184","291,408"
line_269,"39,165","269,391"
line_270,"177,215","401,435"
line_271,"87,178","317,402"
line_272,"56,190","286,414"
line_273,"88,179","318,403"
line_274,"212,214","432,434"
line_275,"204,210","424,430"
line_276,"42,184","272,408"
line_277,"166,219","392,439"
line_278,"93,234","323,454"
line_279,"52,53","282,283"
line_280,"192,213","416,433"
line_281,"77,146","307,375"
line_282,"86,87","316,317"
line_283,"226,247","446,467"
line_284,"119,120","348,349"
line_285,"37,167","267,393"
line_286,"111,116","340,345"
line_287,"40,92","270,322"
line_288,"52,66","282,296"
line_289,"185,186","409,410"
line_290,"78,96","308,325"
line_291,"218,219","438,439"
line_292,"56,157","286,384"
line_293,"100,120","329,349"
line_294,"115,220","344,440"
line_295,"35,111","265,340"
line_296,"31,226","261,446"
line_297,"49,131","279,360"
line_298,"118,230","347,450"
line_299,"158,159","385,386"
line_300,"159,160","386,387"
line_301,"77,90","307,320"
line_302,"22,154","252,381"
line_303,"89,180","319,404"
line_304,"90,181","320,405"
line_305,"91,146","321,375"
line_306,"143,156","372,383"
line_307,"22,23","252,253"
line_308,"62,96","292,325"
line_309,"20,99","250,328"
line_310,"124,156","353,383"
line_311,"27,223","257,443"
line_312,"125,237","354,457"
line_313,"32,194","262,418"
line_314,"32,171","262,396"
line_315,"193,245","417,465"
line_316,"29,30","259,260"
line_317,"114,217","343,437"
line_318,"98,129","327,358"
line_319,"49,209","279,429"
line_320,"95,96","324,325"
line_321,"79,237","309,457"
line_322,"160,161","387,388"
line_323,"97,141","326,370"
line_324,"88,178","318,402"
line_325,"50,187","280,411"
line_326,"42,183","272,407"
line_327,"187,192","411,416"
line_328,"25,130","255,359"
line_329,"35,143","265,372"
line_330,"98,240","327,460"
line_331,"64,98","294,327"
line_332,"122,188","351,412"
line_333,"67,109","297,338"
line_334,"38,82","268,312"
line_335,"25,228","255,448"
line_336,"100,142","329,371"
line_337,"39,167","269,393"
line_338,"46,63","276,293"
line_339,"78,95","308,324"
line_340,"52,222","282,442"
line_341,"212,216","432,436"
line_342,"114,174","343,399"
line_343,"188,245","412,465"
line_344,"76,183","306,407"
line_345,"31,117","261,346"
line_346,"7,25","249,255"
line_347,"97,98","326,327"
line_348,"132,177","361,401"
line_349,"90,180","320,404"
line_350,"27,160","257,387"
line_351,"114,128","343,357"
line_352,"91,181","321,405"
line_353,"48,219","278,439"
line_354,"207,212","427,432"
line_355,"36,101","266,330"
line_356,"20,242","250,462"
line_357,"99,242","328,462"
line_358,"133,155","362,382"
line_359,"134,236","363,456"
line_360,"70,71","300,301"
line_361,"35,113","265,342"
line_362,"31,228","261,448"
line_363,"63,68","293,298"
line_364,"43,202","273,422"
line_365,"21,71","251,301"
line_366,"140,171","369,396"
line_367,"54,104","284,333"
line_368,"92,216","322,436"
line_369,"59,75","289,305"
line_370,"221,222","441,442"
line_371,"140,148","369,377"
line_372,"55,189","285,413"
line_373,"169,211","394,431"
line_374,"125,141","354,370"
line_375,"25,31","255,261"
line_376,"92,206","322,426"
line_377,"62,183","292,407"
line_378,"187,214","411,434"
line_379,"133,243","362,463"
line_380,"50,101","280,330"
line_381,"165,167","391,393"
line_382,"43,61","273,291"
line_383,"85,179","315,403"
line_384,"42,74","272,304"
line_385,"57,202","287,422"
line_386,"123,147","352,376"
line_387,"38,81","268,311"
line_388,"220,237","440,457"
line_389,"61,185","291,409"
line_390,"79,239","309,459"
line_391,"93,137","323,366"
line_392,"157,158","384,385"
line_393,"205,207","425,427"
line_394,"123,137","352,366"
line_395,"223,224","443,444"
line_396,"92,186","322,410"
line_397,"20,166","250,392"
line_398,"32,140","262,369"
line_399,"70,139","300,368"
line_400,"41,81","271,311"
line_401,"57,61","287,291"
line_402,"106,182","335,406"
line_403,"27,159","257,386"
line_404,"189,193","413,417"
line_405,"36,100","266,329"
line_406,"230,231","450,451"
line_407,"44,220","274,440"
line_408,"100,121","329,350"
line_409,"144,163","373,390"
line_410,"133,190","362,414"
line_411,"27,28","257,258"
line_412,"140,170","369,395"
line_413,"111,143","340,372"
line_414,"54,103","284,332"
line_415,"89,96","319,325"
line_416,"48,64","278,294"
line_417,"169,210","394,430"
line_418,"172,215","397,435"
line_419,"43,106","273,335"
line_420,"34,143","264,372"
line_421,"207,214","427,434"
line_422,"40,73","270,303"
line_423,"50,123","280,352"
line_424,"233,244","453,464"
line_425,"217,236","437,456"
line_426,"187,213","411,433"
line_427,"65,107","295,336"
line_428,"22,145","252,374"
line_429,"34,156","264,383"
line_430,"100,101","329,330"
line_431,"138,213","367,433"
line_432,"43,204","273,424"
line_433,"131,209","360,429"
line_434,"122,245","351,465"
line_435,"86,179","316,403"
line_436,"32,208","262,428"
line_437,"232,233","452,453"
line_438,"203,206","423,426"
line_439,"202,210","422,430"
line_440,"206,216","426,436"
line_441,"135,192","364,416"
line_442,"139,162","368,389"
line_443,"97,165","326,391"
line_444,"25,33","255,263"
line_445,"58,215","288,435"
line_446,"135,169","364,394"
line_447,"125,241","354,461"
line_448,"49,102","279,331"
line_449,"75,240","305,460"
line_450,"61,76","291,306"
line_451,"205,206","425,426"
line_452,"23,229","253,449"
line_453,"62,77","292,307"
line_454,"28,56","258,286"
line_455,"209,217","429,437"
line_456,"106,204","335,424"
line_457,"71,139","301,368"
line_458,"174,236","399,456"
line_459,"34,234","264,454"
line_460,"65,221","295,441"
line_461,"116,123","345,352"
line_462,"135,136","364,365"
line_463,"110,228","339,448"
line_464,"106,194","335,418"
line_465,"52,223","282,443"
line_466,"33,246","263,466"
line_467,"53,224","283,444"
line_468,"45,220","275,440"
line_469,"79,218","309,438"
line_470,"37,72","267,302"
line_471,"157,173","384,398"
line_472,"47,121","277,350"
line_473,"60,240","290,460"
line_474,"76,184","306,408"
line_475,"92,165","322,391"
line_476,"58,172","288,397"
line_477,"3,236","248,456"
line_478,"108,109","337,338"
line_479,"97,99","326,328"
line_480,"83,201","313,421"
line_481,"35,124","265,353"
line_482,"114,188","343,412"
line_483,"90,96","320,325"
line_484,"129,209","358,429"
line_485,"145,153","374,380"
line_486,"91,182","321,406"
line_487,"241,242","461,462"
line_488,"93,227","323,447"
line_489,"41,73","271,303"
line_490,"37,39","267,269"
line_491,"67,103","297,332"
line_492,"56,173","286,398"
line_493,"148,176","377,400"
line_494,"126,129","355,358"
line_495,"135,214","364,434"
line_496,"86,178","316,402"
line_497,"83,181","313,405"
line_498,"237,239","457,459"
line_499,"207,216","427,436"
line_500,"128,188","357,412"
line_501,"44,45","274,275"
line_502,"98,165","327,391"
line_503,"22,26","252,256"
line_504,"7,163","249,390"
line_505,"66,69","296,299"
line_506,"31,111","261,340"
line_507,"131,198","360,420"
line_508,"28,222","258,442"
line_509,"138,215","367,435"
line_510,"62,76","292,306"
line_511,"20,79","250,309"
line_512,"39,92","269,322"
line_513,"24,229","254,449"
line_514,"144,145","373,374"
line_515,"36,203","266,423"
line_516,"228,229","448,449"
line_517,"85,180","315,404"
line_518,"210,211","430,431"
line_519,"137,227","366,447"
line_520,"138,192","367,416"
line_521,"77,96","307,325"
line_522,"126,217","355,437"
line_523,"243,244","463,464"
line_524,"55,193","285,417"
line_525,"202,212","422,432"
line_526,"40,186","270,410"
line_527,"187,205","411,425"
line_528,"68,104","298,333"
line_529,"74,184","304,408"
line_530,"97,167","326,393"
line_531,"69,105","299,334"
line_532,"48,131","278,360"
line_533,"117,123","346,352"
line_534,"88,96","318,325"
line_535,"45,134","275,363"
line_536,"53,223","283,443"
line_537,"91,106","321,335"
line_538,"38,72","268,302"
line_539,"239,241","459,461"
line_540,"150,169","379,394"
line_541,"182,201","406,421"
line_542,"39,72","269,302"
line_543,"97,242","326,462"
line_544,"194,211","418,431"
line_545,"25,110","255,339"
line_546,"46,53","276,283"
line_547,"65,66","295,296"
line_548,"68,71","298,301"
line_549,"30,224","260,444"
line_550,"186,212","410,432"
line_551,"138,172","367,397"
line_552,"98,99","327,328"
line_553,"112,155","341,382"
line_554,"135,138","364,367"
line_555,"26,231","256,451"
line_556,"143,227","372,447"
line_557,"41,72","271,302"
line_558,"231,232","451,452"
line_559,"227,234","447,454"
line_560,"27,29","257,259"
line_561,"219,235","439,455"
line_562,"63,104","293,333"
line_563,"104,105","333,334"
line_564,"128,233","357,453"
line_565,"59,219","289,439"
line_566,"113,226","342,446"
line_567,"51,134","281,363"
line_568,"47,100","277,329"
line_569,"147,187","376,411"
line_570,"60,75","290,305"
line_571,"57,186","287,410"
line_572,"131,220","360,440"
line_573,"112,243","341,463"
line_574,"84,181","314,405"
line_575,"238,239","458,459"
line_576,"40,74","270,304"
line_577,"233,245","453,465"
line_578,"28,221","258,441"
line_579,"101,205","330,425"
line_580,"67,69","297,299"
line_581,"147,177","376,401"
line_582,"218,237","438,457"
line_583,"63,71","293,301"
line_584,"24,228","254,448"
line_585,"61,146","291,375"
line_586,"165,203","391,423"
line_587,"112,233","341,453"
line_588,"198,236","420,456"
line_589,"129,142","358,371"
line_590,"169,214","394,434"
line_591,"40,185","270,409"
line_592,"168,193","168,417"
line_593,"164,167","164,393"
line_594,"10,109","10,338"
line_595,"0,37","0,267"
line_596,"200,201","200,421"
line_597,"37,164","164,267"
line_598,"17,83","17,313"
line_599,"19,141","19,370"
line_600,"16,85","16,315"
line_601,"4,45","4,275"
line_602,"2,97","2,326"
line_603,"17,85","17,315"
line_604,"6,196","6,419"
line_605,"13,82","13,312"
line_606,"4,44","4,274"
line_607,"8,55","8,285"
line_608,"11,37","11,267"
line_609,"171,175","175,396"
line_610,"12,38","12,268"
line_611,"3,195","195,248"
line_612,"17,84","17,314"
line_613,"19,44","19,274"
line_614,"196,197","197,419"
line_615,"2,141","2,370"
line_616,"51,195","195,281"
line_617,"11,72","11,302"
line_618,"13,38","13,268"
line_619,"3,197","197,248"
line_620,"6,122","6,351"
line_621,"12,72","12,302"
line_622,"94,141","94,370"
line_623,"171,199","199,396"
line_624,"108,151","151,337"
line_625,"15,85","15,315"
line_626,"18,201","18,421"
line_627,"14,87","14,317"
line_628,"9,107","9,336"
line_629,"199,208","199,428"
line_630,"148,152","152,377"
line_631,"109,151","151,338"
line_632,"14,86","14,316"
line_633,"1,44","1,274"
line_634,"200,208","200,428"
line_635,"2,167","2,393"
line_636,"19,125","19,354"
line_637,"15,86","15,316"
line_638,"9,108","9,337"
line_639,"9,55","9,285"
line_640,"8,193","8,417"
line_641,"4,51","4,281"
line_642,"5,51","5,281"
line_643,"122,168","168,351"
line_644,"18,83","18,313"
line_645,"148,175","175,377"
triangle_1,"59,219,235","289,439,455"
triangle_2,"3,195,197","195,197,248"
triangle_3,"26,112,155","256,341,382"
triangle_4,"58,172,215","288,397,435"
triangle_5,"149,150,169","378,379,394"
triangle_6,"46,63,70","276,293,300"
triangle_7,"50,123,187","280,352,411"
triangle_8,"154,155,157","381,382,384"
triangle_9,"118,119,229","347,348,449"
triangle_10,"135,138,192","364,367,416"
triangle_11,"91,181,182","321,405,406"
triangle_12,"148,171,176","377,396,400"
triangle_13,"16,84,85","16,314,315"
triangle_14,"115,218,220","344,438,440"
triangle_15,"123,137,147","352,366,376"
triangle_16,"32,201,208","262,421,428"
triangle_17,"30,225,247","260,445,467"
triangle_18,"59,166,219","289,392,439"
triangle_19,"98,129,203","327,358,423"
triangle_20,"66,69,108","296,299,337"
triangle_21,"114,121,128","343,350,357"
triangle_22,"44,220,237","274,440,457"
triangle_23,"138,172,215","367,397,435"
triangle_24,"8,9,55","8,9,285"
triangle_25,"80,81,88","310,311,318"
triangle_26,"116,117,123","345,346,352"
triangle_27,"62,76,183","292,306,407"
triangle_28,"87,178,179","317,402,403"
triangle_29,"27,29,223","257,259,443"
triangle_30,"174,198,236","399,420,456"
triangle_31,"77,91,146","307,321,375"
triangle_32,"206,207,216","426,427,436"
triangle_33,"80,88,95","310,318,324"
triangle_34,"8,55,193","8,285,417"
triangle_35,"20,238,242","250,458,462"
triangle_36,"71,139,156","301,368,383"
triangle_37,"148,152,171","152,377,396"
triangle_38,"32,170,211","262,395,431"
triangle_39,"78,95,191","308,324,415"
triangle_40,"22,26,154","252,256,381"
triangle_41,"21,139,162","251,368,389"
triangle_42,"47,126,217","277,355,437"
triangle_43,"200,201,208","200,421,428"
triangle_44,"79,218,239","309,438,459"
triangle_45,"53,224,225","283,444,445"
triangle_46,"123,147,187","352,376,411"
triangle_47,"14,15,86","14,15,316"
triangle_48,"70,71,156","300,301,383"
triangle_49,"118,228,229","347,448,449"
triangle_50,"85,180,181","315,404,405"
triangle_51,"41,73,74","271,303,304"
triangle_52,"192,207,214","416,427,434"
triangle_53,"48,64,219","278,294,439"
triangle_54,"237,239,241","457,459,461"
triangle_55,"135,136,150","364,365,379"
triangle_56,"147,187,192","376,411,416"
triangle_57,"182,194,201","406,418,421"
triangle_58,"93,132,177","323,361,401"
triangle_59,"64,235,240","294,455,460"
triangle_60,"56,189,190","286,413,414"
triangle_61,"17,18,84","17,18,314"
triangle_62,"59,75,166","289,305,392"
triangle_63,"53,63,105","283,293,334"
triangle_64,"135,150,169","364,379,394"
triangle_65,"86,179,180","316,403,404"
triangle_66,"174,198,217","399,420,437"
triangle_67,"62,78,191","292,308,415"
triangle_68,"100,101,119","329,330,348"
triangle_69,"41,81,82","271,311,312"
triangle_70,"41,42,81","271,272,311"
triangle_71,"19,94,125","19,94,354"
triangle_72,"92,165,206","322,391,426"
triangle_73,"36,129,203","266,358,423"
triangle_74,"80,183,191","310,407,415"
triangle_75,"55,65,107","285,295,336"
triangle_76,"121,231,232","350,451,452"
triangle_77,"0,11,72","0,11,302"
triangle_78,"122,193,245","351,417,465"
triangle_79,"52,53,105","282,283,334"
triangle_80,"1,4,45","1,4,275"
triangle_81,"21,71,139","251,301,368"
triangle_82,"110,228,229","339,448,449"
triangle_83,"62,77,96","292,307,325"
triangle_84,"122,168,193","168,351,417"
triangle_85,"83,200,201","200,313,421"
triangle_86,"43,91,146","273,321,375"
triangle_87,"170,210,211","395,430,431"
triangle_88,"50,101,205","280,330,425"
triangle_89,"166,218,219","392,438,439"
triangle_90,"114,174,217","343,399,437"
triangle_91,"7,163,246","249,390,466"
triangle_92,"35,124,156","265,353,383"
triangle_93,"113,130,247","342,359,467"
triangle_94,"34,116,227","264,345,447"
triangle_95,"34,127,227","264,356,447"
triangle_96,"112,232,233","341,452,453"
triangle_97,"28,222,223","258,442,443"
triangle_98,"133,155,173","362,382,398"
triangle_99,"92,206,216","322,426,436"
triangle_100,"173,190,243","398,414,463"
triangle_101,"80,95,191","310,324,415"
triangle_102,"39,165,167","269,391,393"
triangle_103,"171,175,208","175,396,428"
triangle_104,"35,143,156","265,372,383"
triangle_105,"129,142,209","358,371,429"
triangle_106,"113,124,226","342,353,446"
triangle_107,"98,165,167","327,391,393"
triangle_108,"20,60,99","250,290,328"
triangle_109,"182,194,204","406,418,424"
triangle_110,"36,205,206","266,425,426"
triangle_111,"28,56,158","258,286,385"
triangle_112,"56,221,222","286,441,442"
triangle_113,"47,100,126","277,329,355"
triangle_114,"4,5,45","4,5,275"
triangle_115,"121,128,232","350,357,452"
triangle_116,"187,205,207","411,425,427"
triangle_117,"24,110,229","254,339,449"
triangle_118,"25,31,226","255,261,446"
triangle_119,"49,129,209","279,358,429"
triangle_120,"70,124,156","300,353,383"
triangle_121,"67,69,104","297,299,333"
triangle_122,"140,171,208","369,396,428"
triangle_123,"153,154,158","380,381,385"
triangle_124,"84,181,182","314,405,406"
triangle_125,"38,41,73","268,271,303"
triangle_126,"192,213,215","416,433,435"
triangle_127,"38,41,82","268,271,312"
triangle_128,"7,25,33","249,255,263"
triangle_129,"63,104,105","293,333,334"
triangle_130,"39,72,73","269,302,303"
triangle_131,"174,196,236","399,419,456"
triangle_132,"45,134,220","275,363,440"
triangle_133,"115,131,220","344,360,440"
triangle_134,"22,26,232","252,256,452"
triangle_135,"119,120,230","348,349,450"
triangle_136,"54,68,71","284,298,301"
triangle_137,"122,188,245","351,412,465"
triangle_138,"140,171,176","369,396,400"
triangle_139,"98,165,203","327,391,423"
triangle_140,"126,198,209","355,420,429"
triangle_141,"69,108,109","299,337,338"
triangle_142,"37,39,167","267,269,393"
triangle_143,"42,80,81","272,310,311"
triangle_144,"31,111,117","261,340,346"
triangle_145,"40,74,184","270,304,408"
triangle_146,"44,237,241","274,457,461"
triangle_147,"35,124,226","265,353,446"
triangle_148,"36,129,142","266,358,371"
triangle_149,"81,82,178","311,312,402"
triangle_150,"88,178,179","318,402,403"
triangle_151,"59,75,235","289,305,455"
triangle_152,"3,196,197","197,248,419"
triangle_153,"35,111,143","265,340,372"
triangle_154,"34,127,162","264,356,389"
triangle_155,"97,98,167","326,327,393"
triangle_156,"140,149,170","369,378,395"
triangle_157,"57,186,212","287,410,432"
triangle_158,"90,91,180","320,321,404"
triangle_159,"13,38,82","13,268,312"
